"pfsQCnVa5CHQHOux","XGrRKi3LYXM2tWtovck6sLlvboC",-34506,"-86028",-22226.62,-99951.89447035587,-31919,"-13529.943",-74217.5248862753,"bLxCPxFJ6iSyZu3SKcO1L5NoggO0OJFyCVc6yiXXuAAhfOyzsHm9kuc4rGWMY1yVHlgg4YqoqtuMm6UC"
"clUfZf0Vi",JRvsPiwxFMviKfV2ib5K52Ec7uNHBEbpAYDFaqHzXCDJZVGYF24Ae0E4P604T0DZFAIoAfDKpFyPGmS,-91914,"-55444",-31338.473,"-73339.73098876911","-26583",-92776.36,"-95715.12618578054","-59823"
"p8PkvzcIopN9JDPAb1dATTppMFiLgU6bWxJUlGWBcqy96FSRiqMWIhHSGa4i0IBHT2VeO8sEC7GbqeJNgPR","KuBxWcHgYslTrnKI0nSvy1HMBqXZlOlxVbMs","-96240",-5751,"-19222.56","-47619.24564839022","-27192",-13647.072,"-93543.2515166586","-37416"
"otbpToqiRqVOwK7zZPObomAQAo99luFfuQmeGOe9rVPYUQI2nGkQuvRm8Px1HNyUeERFF2DLBQiUgDlCwxRSwo","O8Itdc","-22514",-96755,-13540.777,-60963.520795998076,-76710,-12800.77,"-57419.87572514631","-32764.07079969124"
W1enaNNa2SZq7GNM7TeFBKcXmanlxpQCc1h,"b7yk3Loy8INQlfDKVFMsaVW47lobvwNWmf10df9DwA9lwbrEQ7ryz0mMb18mBLIFxk6tpT86tD","-2148","-76568",-89869.46,"-33951.99807342033","-97499","-31025.12","-84944.96857817862","JiDFExrqVQyxJJECHcx42K1C632OJEaxAfi00smlmRCOd9pNXSDNMW5bvRdK"
i79wEZC24diipw30kgYyLkvqc0iXZ00wlxgMp0VIRRcy5HS6CWLZBfoEUnZJqeAHIvezw8Kh6it,"YVicRp9ZQp2Jm0LnQ2sEVCTyVffu6Iy9mX95EAn0qOv0h7DTrL31MCtzN0pV5EybO3fTGLXCUOyFIAL",-62487,-70690,"-478.4805","-54812.6941407172","-48162","-50830.68","-44352.85370867779","fgx32YXaJwBuoJim1uVWJkNdCkcKc77BvJpYL0i9OJPgQ59TL5z8bhwHVgR3HE"
s6SbnGaS74Oa8DdC2GMYiwkm2BWmyOtrlll3fN1HDPefpYAMOnPNkE2E0FKpM17WBGGfp0SEI,"sRlsJ4fBQggW0MTGLpk40ZOgunBNsXH4srA3cStl",-50513,"-77460","-35002.918","-57844.427554558686",-49052,"-80785.79",-81178.08520433345,"-8225.5871937185"
"VkPekDxzhDYRTXgtc9oeKJQPfinKX9oeIXHFtcgnp2b9IGl49RiSexo0QO4J1zNEV0cJOAOvs","X8Li6hMErymaqp88UCWaF5ps6dJfyPJ8VQARiddkvr5CL3I8D6sQQOigogcGJVM5r59dE2pggX8pE",-4773,"-71545","-68482.9","-74486.48998281882","-28886","-41879.227","-19346.931438771484","-14349.729899926722"
"t5kepzx2zas682f0bclsEdvoTiU0SEYpfWWUhtCbn7utJrweAzraM0Hd3qbsgeoFsRft2RXCkuM7M0AntdNG","uXanFqnFwI3Kn2EqJFa9pYI0OVM2USWuGFWxVw9Plb8nGAp2W8SILlIXw2UJwMS835tsG1SFHSd7q5","8896",-50358,"-5058.566","-83988.81911185791","-91302","-77417.33","-3783.466501622097","-25294.592159297667"
"kZkT5Fzmsl7Kki4lhmzyqWUT6JsUbGDy4GAvJTeDiFiDQfXxx405SbebQ79J0sWd7eRTS14bfr33sMSI0vssp4wlVnM6vOcc8CJy","rc8S1WxLibl65cQggOnn71IvhWBcs4bVOUnUVv5M6hBuQoYTQ","-2731",-18173,"-11503.63","-9349.68242703937",-57142,"-92584.41",-13586.856665853615,"-40122"
"7dvmp7friiY72lYgSl4MdBaD8R26sYvCfke6nriqZZwqY5i7DL6CvqNIAo3Vger2Xr0Apynaa9s",mmsJAPP2Qre5KVbAoKvq1sMJk5Z9MvWWxuTqee419rQJomqCQDKdR3stEk,"-50839","-74498",-55188.99,"-79098.21170841149","-58474",-82855.24,-29506.49585574736,"-65741.8305902372"
ZT90r1Sz0LW0Ishy,KcrYZCvbaH4TEwTKXHKTndkKGFugNiu1,"-37304","-54619","-39174.76","-83621.88491137157","-46240","-1970.549",-22844.50196514916,"-11948.2293453959"
aT8aWqsovYBRTh4yZYVOL3N97vxBl3T4dKcTrSsCCU,"A1RmXKEEmo5GJPsq8ffdx6lJYsv009X515DeYTfR6XThNd0WIAznxtBBzCJ32hhHqMLh0IcqzJpSByhQwMXVpQgEnl04n5Vy","-1993","-80263",-40537.33,"-43102.80167463734","-6159","-31880.102","-50030.242032669456","t"
"A8QbIP3MxsELMO8sNVfQVkiP8GJN","qcdf054ZUmPvIXyb5FUtkLKa3VAM7brORgFGMc08Qp4odelhU5","5480","-33557",7009.1626,-54204.81010246051,-59611,"-75708.164","4529.843859969755",GdviGsRofvzTNqnePcp3XILYNU7Jluq7U3nSDZR399saosKH0E2er
X96Uy2U2nMhWlASZm1NTaqhwzsM10gon9tPkqNPGPWTKzihO7pDfS6LeDaFLudolNAMV6o,"4S9bDmYFXynyUgFuzQIhR5OnQPoYG5D9","-92168",-90278,"-55937.203","-17055.715915765264","-45044",-3845.877,"-15645.56310941829","-39252"
"uL5A0K6EeGRYssBLRfSkNdBZ7dwqOnORxf4IuUDTsc6FTD605pdsJDhs2iSIidCV","QlD8Vgw6RdMrsCAhxqgcnJ5nkOKSfKCfwyQz1G5tNKuPLVhXblxeYoX5IN35KyxL4L0C1wizcFeNGfJ","-91966",-27176,"-16514.96","-18973.878099681213","-52909",-86120.08,"-40764.03631365287","-69334.45952359622"
GlhN0nC9RIYCgLF,"GNr3iuqu2kWr7PSAGiq3BSaxZIndxFS2A5dqpZCSG4b74nOElV5e2b52DDTeen6PxZXCXMPfJ401foVyC",-70463,-99830,-4032.497,-19395.610973093368,"-68397","-20168.3",-75267.1758696471,sEBoaObz609h3uBXcBbEsCmLxzdmeDetwDvdxfHvrlasGTW3wCV2VkzALdG84
